Bid_ID,Bidder_ID,zone,Day,start_time,end_time,demand_min_total,demand_max_total,demand_min_timesteps,demand_max_timesteps,Cost_Limit
1933,Class 8 HDV,4,6,5,5,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1934,Class 8 HDV,2,6,5,5,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1935,Class 8 HDV,2,6,3,3,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1936,Class 8 HDV,4,6,1,1,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1937,Class 8 HDV,4,6,0,0,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1938,Class 8 HDV,4,6,8,8,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1939,Class 8 HDV,1,6,4,4,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1940,Class 8 HDV,4,7,6,6,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1941,Class 8 HDV,2,7,4,4,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1942,Class 8 HDV,3,7,1,1,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1943,Class 8 HDV,2,7,2,2,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1944,Class 8 HDV,1,7,3,3,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1945,Class 8 HDV,1,7,5,5,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1946,Class 8 HDV,3,7,7,7,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1947,Class 8 HDV,2,7,3,3,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1948,Class 8 HDV,1,7,0,0,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1949,Class 8 HDV,1,7,3,3,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1950,Class 8 HDV,2,7,2,2,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1951,Class 8 HDV,1,7,6,6,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1952,Class 8 HDV,4,7,4,4,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1953,Class 8 HDV,1,7,3,3,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1954,Class 8 HDV,3,7,1,1,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1955,Class 8 HDV,1,7,6,6,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1956,Class 8 HDV,1,7,3,3,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1957,Class 8 HDV,2,7,0,0,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1958,Class 8 HDV,1,7,5,5,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
1959,Class 8 HDV,1,7,2,2,5537.0716905,20000000,[5537.0716905],[5537.0716905],600.0
